ChatScript Version 7.3  compiled Mar  6 2017 16:40:15

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~fire_force
Reading concept ~firearmor
Reading concept ~fishes
*** Warning- line 591 of concepts.top: WordNet word does not have such meaning aquatic_vertebrate~1
*** Warning- line 608 of concepts.top: Word chinook only known in opposite case
*** Warning- line 621 of concepts.top: WordNet word does not have such meaning fish_family~1
*** Warning- line 621 of concepts.top: WordNet word does not have such meaning fish~1
*** Warning- line 621 of concepts.top: WordNet word does not have such meaning fish~2
*** Warning- line 633 of concepts.top: Word jack only known in opposite case
*** Warning- line 697 of concepts.top: WordNet word does not have such meaning young_fish~1
Reading concept ~fishmonger
Reading concept ~flame_weapon
Reading concept ~flammable
*** Warning- line 701 of concepts.top: WordNet word does not have such meaning tree~1
Reading concept ~flavorer
*** Warning- line 702 of concepts.top: WordNet word does not have such meaning seasoning~2
Reading concept ~flavors
*** Warning- line 704 of concepts.top: Word ginger only known in opposite case
Reading concept ~fruit
*** Warning- line 706 of concepts.top: WordNet word does not have such meaning edible_fruit~1
*** Warning- line 706 of concepts.top: Word mango only known in opposite case
Reading concept ~flexibility_words
Reading concept ~florist
Reading concept ~flowers
*** Warning- line 709 of concepts.top: WordNet word does not have such meaning flower~2
Reading concept ~fnfactotum
Reading concept ~focus
*** Warning- line 712 of concepts.top: Word clue only known in opposite case
*** Warning- line 712 of concepts.top: Word these only known in opposite case
*** Warning- line 712 of concepts.top: Word this only known in opposite case
Reading concept ~food
*** Warning- line 716 of concepts.top: WordNet word does not have such meaning canned_food~1
*** Warning- line 716 of concepts.top: WordNet word does not have such meaning cereal~2
*** Warning- line 717 of concepts.top: WordNet word does not have such meaning cheese~1
*** Warning- line 717 of concepts.top: WordNet word does not have such meaning flour~1
*** Warning- line 717 of concepts.top: WordNet word does not have such meaning food_product~1
*** Warning- line 717 of concepts.top: WordNet word does not have such meaning food~3
*** Warning- line 718 of concepts.top: WordNet word does not have such meaning meal~1
*** Warning- line 719 of concepts.top: WordNet word does not have such meaning roughage~1
*** Warning- line 719 of concepts.top: WordNet word does not have such meaning starches~1
*** Warning- line 719 of concepts.top: WordNet word does not have such meaning sustenance~2
Reading concept ~food_container
Reading concept ~foodbeverage
Reading concept ~foodgroup
Reading concept ~force_containers
Reading concept ~forces
Reading concept ~format_words
Reading concept ~frenchwords
Reading concept ~frequency_words
Reading concept ~friend
Reading concept ~functions
Reading concept ~salad
Reading concept ~fungi
*** Warning- line 735 of concepts.top: WordNet word does not have such meaning fungus_family~1
*** Warning- line 735 of concepts.top: WordNet word does not have such meaning fungus~1
Reading concept ~furnishings
Reading concept ~furniture
*** Warning- line 737 of concepts.top: WordNet word does not have such meaning furnishing~2
*** Warning- line 737 of concepts.top: WordNet word does not have such meaning furniture~1
Reading concept ~furniture_store
Reading concept ~game
*** Warning- line 739 of concepts.top: WordNet word does not have such meaning game~1
*** Warning- line 739 of concepts.top: WordNet word does not have such meaning guessing_game~1
Reading concept ~gamelist
Reading concept ~games_kid
*** Warning- line 742 of concepts.top: WordNet word does not have such meaning child_'s_game~1
Reading concept ~gas_station
Reading concept ~gas_weapon
Reading concept ~gasarmor
Reading concept ~gases
Reading concept ~gender
Reading concept ~gender_odd
Reading concept ~genderfemale
Reading concept ~gendermale
Reading concept ~gendernoun
Reading concept ~genericbody
Reading concept ~geo_shape
*** Warning- line 755 of concepts.top: WordNet word does not have such meaning polyhedron~1
*** Warning- line 755 of concepts.top: WordNet word does not have such meaning two-dimensional_figure~1
Reading concept ~geographical_areas
Reading concept ~geology_subjects
Reading concept ~germanwords
Reading concept ~gesturelist
Reading concept ~gift_shop
Reading concept ~girlfriend
Reading concept ~godnames
Reading concept ~good_weather
Reading concept ~grains
Reading concept ~graphic_arts
Reading concept ~gray
Reading concept ~greek_gods
Reading concept ~green
Reading concept ~green_other
Reading concept ~groups
Reading concept ~gymnastics
Reading concept ~hair_colors
Reading concept ~hair_products
Reading concept ~hair_salon
Reading concept ~haircut
Reading concept ~hanukkah_words
Reading concept ~happyevent
Reading concept ~hardware_store
*** Warning- line 784 of concepts.top: WordNet word does not have such meaning tool~2
Reading concept ~harmful_substance
Reading concept ~hate
Reading concept ~hatewords
Reading concept ~hattributes
Reading concept ~hawaii_landmarks
Reading concept ~hawaiian_gods
Reading concept ~he
Reading concept ~headpart
Reading concept ~health_food_shop
Reading concept ~height_words
Reading concept ~heightnoun
Reading concept ~herbivore
Reading concept ~herbspice
*** Warning- line 805 of concepts.top: WordNet word does not have such meaning herb~1
Reading concept ~hitting_weapon
Reading concept ~hobbies_animals
Reading concept ~hobbies_arts_and_crafts
Reading concept ~hobbies_electronic
Reading concept ~hobbies_finding
Reading concept ~hobbies_food
Reading concept ~hobbies_games_and_toys
*** Warning- line 825 of concepts.top: Word monopoly only known in opposite case
*** Warning- line 826 of concepts.top: Word sudoku only known in opposite case
Reading concept ~hobbies_gardening_and_plants
Reading concept ~hobbies_music
Reading concept ~hobbies_newage
Reading concept ~hobbies_observation
Reading concept ~hobbies_paper_crafts
Reading concept ~hobbies_performing
Reading concept ~hobbies_photography
Reading concept ~hobbies_puzzles
Reading concept ~hobbies_scale_model_building
Reading concept ~hobbies_science
Reading concept ~hobbies_social
Reading concept ~hobbies_writing
Reading concept ~hobby
Reading concept ~hockey_teams
Reading concept ~holdable
Reading concept ~holiday
Reading concept ~hospital
Reading concept ~hotel
Reading concept ~house_problems
Reading concept ~household_tasks
Reading concept ~human_data
Reading concept ~human_surface
Reading concept ~ice_cream_store
Reading concept ~identity
Reading concept ~if
Reading concept ~illevent
Reading concept ~image_websites
Reading concept ~immediate
Reading concept ~immovable
Reading concept ~industrial_substances
Reading concept ~information_center
Reading concept ~insects
*** Warning- line 879 of concepts.top: WordNet word does not have such meaning arachnoid~1
*** Warning- line 911 of concepts.top: WordNet word does not have such meaning insect~1
*** Warning- line 914 of concepts.top: WordNet word does not have such meaning larva~1
Reading concept ~instrumenting
Reading concept ~insults
Reading concept ~insurance
Reading concept ~insurance_agent
Reading concept ~intelligent_being
Reading concept ~yesno
Reading concept ~interjections
Reading concept ~internet_cafe
Reading concept ~invertebrate
*** Warning- line 963 of concepts.top: WordNet word does not have such meaning invertebrate~1
*** Warning- line 963 of concepts.top: WordNet word does not have such meaning worm_family~1
Reading concept ~it
Reading concept ~it_words
Reading concept ~japanese_universities
Reading concept ~japanesewords
Reading concept ~jeweller
Reading concept ~jewelry_items
*** Warning- line 971 of concepts.top: WordNet word does not have such meaning gem~2
*** Warning- line 971 of concepts.top: WordNet word does not have such meaning jewelry~1
Reading concept ~job
Reading concept ~job_fields
*** Warning- line 976 of concepts.top: WordNet word does not have such meaning occupation~2
Reading concept ~job_fields_medicine
Reading concept ~juice_drinks
*** Warning- line 980 of concepts.top: WordNet word does not have such meaning juice~2
Reading concept ~junk_food
Reading concept ~kitchen_appliances
Reading concept ~kitchen_items
Reading concept ~land_force
Reading concept ~landscape_materials
Reading concept ~languages
Reading concept ~laundromat
Reading concept ~lawstuff
*** Warning- line 991 of concepts.top: WordNet word does not have such meaning bad_person~1
*** Warning- line 991 of concepts.top: WordNet word does not have such meaning due_process_of_law~1
*** Warning- line 991 of concepts.top: WordNet word does not have such meaning penalty~1
Reading concept ~leather_goods_shop
Reading concept ~legality_words
Reading concept ~length_words
Reading concept ~lethality_words
Reading concept ~lettercount
Reading concept ~letters
Reading concept ~library
Reading concept ~life_science
Reading concept ~life_taxonomy
*** Warning- line 1002 of concepts.top: WordNet word does not have such meaning taxonomic_category~1
Reading concept ~lingerie_shop
Reading concept ~liquid_container
Reading concept ~liquid_containers
Reading concept ~liquid_poisons
*** Warning- line 1006 of concepts.top: Word mercury only known in opposite case
Reading concept ~liquid_quantity
Reading concept ~liquids
*** Warning- line 1008 of concepts.top: WordNet word does not have such meaning humor~3
Reading concept ~liquor_store
Reading concept ~living_room_items
Reading concept ~locatedentity
Reading concept ~locationnames
Reading concept ~lockable
Reading concept ~looks
Reading concept ~lost_and_found
Reading concept ~loud
Reading concept ~luggage
Reading concept ~luggage_shop
Reading concept ~lumberyard
*** Warning- line 1035 of concepts.top: WordNet word does not have such meaning lumber~1
Reading concept ~lunch_items
Reading concept ~magazine
Reading concept ~magazines_for_men
Reading concept ~magazines_for_women
Reading concept ~magic_force
*** Warning- line 1041 of concepts.top: Word glamour only known in opposite case
Reading concept ~magic_weapon
Reading concept ~magicians
Reading concept ~male
*** Warning- line 1045 of concepts.top: Word bachelor only known in opposite case
Reading concept ~malesexanimals
Reading concept ~mammals
*** Warning- line 1096 of concepts.top: WordNet word does not have such meaning domesticated_animal~1
*** Warning- line 1111 of concepts.top: Word fox only known in opposite case
*** Warning- line 1130 of concepts.top: Word jaguar only known in opposite case
*** Warning- line 1142 of concepts.top: WordNet word does not have such meaning mammal_family~1
*** Warning- line 1142 of concepts.top: WordNet word does not have such meaning mammal~1
*** Warning- line 1152 of concepts.top: WordNet word does not have such meaning mouse~1
*** Warning- line 1226 of concepts.top: WordNet word does not have such meaning young_mammal~1
Reading concept ~marital_state
*** Warning- line 1227 of concepts.top: WordNet word does not have such meaning marital_status~1
Reading concept ~markers
Reading concept ~masonry_supply_store
*** Warning- line 1229 of concepts.top: WordNet word does not have such meaning brick~1
*** Warning- line 1229 of concepts.top: WordNet word does not have such meaning building_block~1
*** Warning- line 1229 of concepts.top: WordNet word does not have such meaning concrete~1
*** Warning- line 1229 of concepts.top: WordNet word does not have such meaning paving_stone~1
Reading concept ~material
Reading concept ~math_angle
*** Warning- line 1233 of concepts.top: WordNet word does not have such meaning angle~2
Reading concept ~math_field
Reading concept ~math_subjects
Reading concept ~mathematica
Reading concept ~mathematician
Reading concept ~meal
Reading concept ~meaningless_praise_words
*** Warning- line 1244 of concepts.top: Word popular only known in opposite case
*** Warning- line 1245 of concepts.top: Word scientific only known in opposite case
Reading concept ~measurelist
Reading concept ~measurement
Reading concept ~meat
*** Warning- line 1249 of concepts.top: WordNet word does not have such meaning meat~2
Reading concept ~mechanic
Reading concept ~medical_substances
Reading concept ~medium_degrees
Reading concept ~mental_illnesses
*** Warning- line 1253 of concepts.top: WordNet word does not have such meaning anxiety~1
*** Warning- line 1253 of concepts.top: WordNet word does not have such meaning illusion~2
*** Warning- line 1253 of concepts.top: WordNet word does not have such meaning mental_illness~1
*** Warning- line 1253 of concepts.top: WordNet word does not have such meaning psychological_disorder~1
Reading concept ~metal
Reading concept ~metallic
Reading concept ~microlife
Reading concept ~military_groups
*** Warning- line 1257 of concepts.top: Word army only known in opposite case
Reading concept ~military_man
Reading concept ~milk
*** Warning- line 1259 of concepts.top: WordNet word does not have such meaning milk~1
*** Warning- line 1259 of concepts.top: WordNet word does not have such meaning milk~2
Reading concept ~milk_drinks
*** Warning- line 1260 of concepts.top: WordNet word does not have such meaning cream~2
*** Warning- line 1260 of concepts.top: WordNet word does not have such meaning half-and-half~1
*** Warning- line 1260 of concepts.top: WordNet word does not have such meaning milk~2
*** Warning- line 1260 of concepts.top: WordNet word does not have such meaning yogurt~1
Reading concept ~minerals
*** Warning- line 1261 of concepts.top: WordNet word does not have such meaning mineral~1
Reading concept ~indoor_activities
Reading concept ~minor_outdoor_activities
Reading concept ~misc_websites
Reading concept ~mobility_words
Reading concept ~moisture_words
Reading concept ~monera
*** Warning- line 1269 of concepts.top: WordNet word does not have such meaning bacteria_family~1
*** Warning- line 1269 of concepts.top: WordNet word does not have such meaning Filoviridae~1
*** Warning- line 1269 of concepts.top: WordNet word does not have such meaning probiotic_microflora~1
*** Warning- line 1269 of concepts.top: WordNet word does not have such meaning true_bacteria~1
Reading concept ~money_container
Reading concept ~month_names
Reading concept ~month_names_index
Reading concept ~daysinmonth
Reading concept ~month_proper_names
Reading concept ~more
Reading concept ~morningthings
Reading concept ~mother
*** Warning- line 1278 of concepts.top: WordNet word does not have such meaning mummy~2
Reading concept ~mountain
Reading concept ~mountain_sports
Reading concept ~movers
*** Warning- line 1282 of concepts.top: Word screwdriver only known in opposite case
Reading concept ~movie_genres
*** Warning- line 1284 of concepts.top: WordNet word does not have such meaning action~7
Reading concept ~movie_rating
Reading concept ~movie_store
Reading concept ~moviestuff
*** Warning- line 1288 of concepts.top: WordNet word does not have such meaning picture~7
Reading concept ~moving_groups
Reading concept ~multiplication
Reading concept ~music_groups
*** Warning- line 1291 of concepts.top: WordNet word does not have such meaning musical_organization~1
Reading concept ~music_store
Reading concept ~music_stuff
Reading concept ~music_subjects
Reading concept ~musical_genres
Reading concept ~musical_instrument
Reading concept ~musical_instruments_brass
Reading concept ~musical_instruments_percussion
Reading concept ~musical_instruments_string
Reading concept ~musical_instruments_woodwind
*** Warning- line 1302 of concepts.top: Word fife only known in opposite case
*** Warning- line 1302 of concepts.top: WordNet word does not have such meaning wood~2
Reading concept ~musician
Reading concept ~musiciantype
Reading concept ~mythical_being
Reading concept ~mythical_creatures
*** Warning- line 1309 of concepts.top: Word chimera only known in opposite case
*** Warning- line 1313 of concepts.top: Word hydra only known in opposite case
*** Warning- line 1313 of concepts.top: WordNet word does not have such meaning imaginary_creature~1
*** Warning- line 1313 of concepts.top: Word kraken only known in opposite case
*** Warning- line 1314 of concepts.top: Word leviathan only known in opposite case
*** Warning- line 1315 of concepts.top: WordNet word does not have such meaning mythical_creature~1
*** Warning- line 1317 of concepts.top: Word phoenix only known in opposite case
*** Warning- line 1318 of concepts.top: Word witch only known in opposite case
*** Warning- line 1318 of concepts.top: Word zombie only known in opposite case
Reading concept ~mythical_intelligent_being
Reading concept ~name
Reading concept ~nanowords
Reading concept ~nationalityhate
Reading concept ~natural_disasters
*** Warning- line 1330 of concepts.top: WordNet word does not have such meaning catastrophe~1
Reading concept ~natural_words
Reading concept ~negation
Reading concept ~negativeemotions
Reading concept ~negativevalue
Reading concept ~networkgame
Reading concept ~new_years_words
Reading concept ~newsagent
Reading concept ~next
*** Warning- line 1338 of concepts.top: Word then only known in opposite case
Reading concept ~nightthings
Reading concept ~noise
*** Warning- line 1340 of concepts.top: WordNet word does not have such meaning noise~5
Reading concept ~noisy
Reading concept ~nonadult
Reading concept ~nonverbal_signs
Reading concept ~norse_gods
Reading concept ~notpropername
Reading concept ~nounlist
Reading concept ~nounroot
*** Warning- line 1347 of concepts.top: WordNet word does not have such meaning entity~1
Reading concept ~novelty_words
Reading concept ~nursery
Reading concept ~nutrient
Reading concept ~object_surface
Reading concept ~objects
Reading concept ~occupation
Reading concept ~occupation_animals
Reading concept ~occupation_aviation
Reading concept ~occupation_banking
Reading concept ~occupation_bureaucrat
Reading concept ~occupation_business
Reading concept ~occupation_cleaning
Reading concept ~occupation_clothing
Reading concept ~occupation_communications
Reading concept ~occupation_computers
Reading concept ~occupation_construction
Reading concept ~occupation_creator
Reading concept ~occupation_dancer
Reading concept ~occupation_drinks
Reading concept ~occupation_educator
Reading concept ~occupation_engineer
Reading concept ~occupation_entertainment
Reading concept ~occupation_esthetics
Reading concept ~occupation_explorer
Reading concept ~occupation_factory
*** Warning- line 1386 of concepts.top: Word boilermaker only known in opposite case
Reading concept ~occupation_female
*** Warning- line 1388 of concepts.top: Word chairwoman only known in opposite case
Reading concept ~occupation_film
Reading concept ~occupation_food
Reading concept ~occupation_forest
Reading concept ~occupation_generic
Reading concept ~occupation_insurance
Reading concept ~occupation_inventor
Reading concept ~occupation_jobless
Reading concept ~occupation_law
Reading concept ~occupation_lawyer
Reading concept ~occupation_magic
Reading concept ~occupation_male
Reading concept ~occupation_manager
Reading concept ~occupation_medical
Reading concept ~occupation_military
Reading concept ~occupation_music
Reading concept ~occupation_performer
Reading concept ~occupation_personal_services
Reading concept ~occupation_plants
Reading concept ~occupation_politics
Reading concept ~occupation_public_safety
Reading concept ~occupation_real_estate
Reading concept ~occupation_religion
Reading concept ~occupation_sales
Reading concept ~occupation_science
Reading concept ~occupation_society
Reading concept ~occupation_software
Reading concept ~occupation_sports
Reading concept ~occupation_spy
Reading concept ~occupation_television
Reading concept ~occupation_transport
Reading concept ~occupation_writer
Reading concept ~oldlist
Reading concept ~omnivore
Reading concept ~opinion
Reading concept ~opinionset
Reading concept ~optician
Reading concept ~orange
Reading concept ~papercanvascraft
Reading concept ~party_store
Reading concept ~people_groups
Reading concept ~penetrators
*** Warning- line 1471 of concepts.top: Word gimlet only known in opposite case
Reading concept ~performing_arts
*** Warning- line 1475 of concepts.top: WordNet word does not have such meaning musical_theater~1
*** Warning- line 1475 of concepts.top: WordNet word does not have such meaning performance~3
*** Warning- line 1475 of concepts.top: WordNet word does not have such meaning performance~4
Reading concept ~performlist
*** Warning- line 1476 of concepts.top: WordNet word does not have such meaning play~40
Reading concept ~personal_article
Reading concept ~pet_animals
*** Warning- line 1479 of concepts.top: WordNet word does not have such meaning cat~1
*** Warning- line 1479 of concepts.top: WordNet word does not have such meaning cat~2
*** Warning- line 1479 of concepts.top: WordNet word does not have such meaning chicken~1
*** Warning- line 1479 of concepts.top: WordNet word does not have such meaning dog~1
*** Warning- line 1479 of concepts.top: WordNet word does not have such meaning donkey~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning frog~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning horse~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning monkey~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning mouse~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning pig~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning rabbit~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning rat~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning salamander~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning spider~1
*** Warning- line 1480 of concepts.top: WordNet word does not have such meaning turtle~1
Reading concept ~pet_cage
Reading concept ~pet_food
Reading concept ~pet_store
Reading concept ~philosopher
Reading concept ~philosophy_kind
Reading concept ~phonelist
Reading concept ~photo
Reading concept ~photographer
Reading concept ~physical_property
*** Warning- line 1490 of concepts.top: WordNet word does not have such meaning physical_property~1
Reading concept ~physicality
Reading concept ~physics_field
Reading concept ~physics_particle
*** Warning- line 1494 of concepts.top: WordNet word does not have such meaning particle~2
Reading concept ~placesetting
Reading concept ~plan
Reading concept ~planet
Reading concept ~plantlist
Reading concept ~plants
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning cryptogam~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning epiphytic_plant~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning fern_family~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning flowering_maple~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning gametophyte~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning houseplant~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning perennial~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning phytoplankton~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning plant_family~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning rock_plant~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning sporophyte~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning vascular_plant~1
*** Warning- line 1500 of concepts.top: WordNet word does not have such meaning wild_flower~1
Reading concept ~plot
Reading concept ~plural
Reading concept ~poet
Reading concept ~pointed_weapon
*** Warning- line 1504 of concepts.top: WordNet word does not have such meaning pike~3
*** Warning- line 1504 of concepts.top: WordNet word does not have such meaning spear~1
Reading concept ~poison
*** Warning- line 1505 of concepts.top: WordNet word does not have such meaning fumigant~1
*** Warning- line 1505 of concepts.top: WordNet word does not have such meaning pesticide~1
*** Warning- line 1505 of concepts.top: WordNet word does not have such meaning weed_killer~1
Reading concept ~police_station
Reading concept ~political_groups
Reading concept ~political_parties
*** Warning- line 1508 of concepts.top: Word conservative only known in opposite case
*** Warning- line 1508 of concepts.top: Word liberal only known in opposite case
Reading concept ~political_system
*** Warning- line 1510 of concepts.top: WordNet word does not have such meaning form_of_government~1
Reading concept ~politicalarea
Reading concept ~politicalstuff
*** Warning- line 1512 of concepts.top: WordNet word does not have such meaning discrimination~1
*** Warning- line 1512 of concepts.top: WordNet word does not have such meaning nationalist~1
*** Warning- line 1512 of concepts.top: WordNet word does not have such meaning protest~2
*** Warning- line 1512 of concepts.top: WordNet word does not have such meaning revolutionary~1
*** Warning- line 1512 of concepts.top: WordNet word does not have such meaning ruler~2
Reading concept ~politician
Reading concept ~popstar
Reading concept ~positivevalue
*** Warning- line 1520 of concepts.top: Word good only known in opposite case
Reading concept ~post_office
Reading concept ~potency_words
Reading concept ~precision_sports
*** Warning- line 1523 of concepts.top: WordNet word does not have such meaning pool~1
Reading concept ~president
Reading concept ~priceabove
Reading concept ~priceaverage
Reading concept ~pricebelow
Reading concept ~pricecheap
Reading concept ~pricecost
Reading concept ~priceexpensive
Reading concept ~probability_words
Reading concept ~problem
Reading concept ~processes
Reading concept ~projectile_weapon
*** Warning- line 1538 of concepts.top: WordNet word does not have such meaning gun~5
*** Warning- line 1539 of concepts.top: WordNet word does not have such meaning missile~2
*** Warning- line 1541 of concepts.top: WordNet word does not have such meaning sling~2
Reading concept ~protista
*** Warning- line 1543 of concepts.top: WordNet word does not have such meaning protoctist_family~1
*** Warning- line 1543 of concepts.top: WordNet word does not have such meaning protoctist~1
Reading concept ~psychality
Reading concept ~pub
Reading concept ~purple
Reading concept ~purple_other
Reading concept ~quantity
Reading concept ~quite
Reading concept ~race
Reading concept ~racial
Reading concept ~rarity_words
Reading concept ~reading_stuff
Reading concept ~real_estate
Reading concept ~reallybadweather
Reading concept ~recentlist
Reading concept ~recentwords
Reading concept ~recorders
Reading concept ~recreation
Reading concept ~red
*** Warning- line 1564 of concepts.top: Word red only known in opposite case
Reading concept ~red_other
Reading concept ~region
*** Warning- line 1568 of concepts.top: Word metropolitan only known in opposite case
Reading concept ~related_list
*** Warning- line 1570 of concepts.top: Word family only known in opposite case
Reading concept ~reliability_words
Reading concept ~religion_kind
Reading concept ~religionhate
Reading concept ~religious_buildings
Reading concept ~religious_groups
Reading concept ~religious_leaders
*** Warning- line 1578 of concepts.top: Word god only known in opposite case
Reading concept ~religious_sect
*** Warning- line 1583 of concepts.top: WordNet word does not have such meaning disciple~1
*** Warning- line 1583 of concepts.top: WordNet word does not have such meaning faith~3
*** Warning- line 1583 of concepts.top: WordNet word does not have such meaning faith~4
Reading concept ~reptiles
*** Warning- line 1589 of concepts.top: WordNet word does not have such meaning amphibian_family~1
*** Warning- line 1589 of concepts.top: WordNet word does not have such meaning amphibian~1
*** Warning- line 1637 of concepts.top: WordNet word does not have such meaning reptile_family~1
*** Warning- line 1637 of concepts.top: WordNet word does not have such meaning reptile~1
*** Warning- line 1647 of concepts.top: Word taipan only known in opposite case
*** Warning- line 1650 of concepts.top: Word triton only known in opposite case
Reading concept ~restaurant
Reading concept ~result
Reading concept ~rideable
Reading concept ~rock_shop
*** Warning- line 1658 of concepts.top: WordNet word does not have such meaning mineral~1
Reading concept ~role
Reading concept ~role_accomodation
Reading concept ~role_ally
Reading concept ~role_criminal
Reading concept ~role_economic
Reading concept ~role_enemy
Reading concept ~role_family
Reading concept ~role_heroic
Reading concept ~role_knowledge
*** Warning- line 1669 of concepts.top: Word master only known in opposite case
Reading concept ~role_legalbadguy
Reading concept ~role_legalgoodguy
Reading concept ~role_medical
Reading concept ~role_member
Reading concept ~role_misc
Reading concept ~role_nationality_member
Reading concept ~role_political_member
Reading concept ~role_politics
Reading concept ~role_religious_member
Reading concept ~role_romantic
Reading concept ~role_worship
Reading concept ~roman_gods
Reading concept ~roomlist
Reading concept ~royalty
Reading concept ~royalty_female
Reading concept ~royalty_male
*** Warning- line 1698 of concepts.top: Word lord only known in opposite case
Reading concept ~ruler
Reading concept ~running_events
Reading concept ~salary
Reading concept ~sandwich
*** Warning- line 1702 of concepts.top: WordNet word does not have such meaning sandwich~1
Reading concept ~scenery
Reading concept ~scenery_air
Reading concept ~scenery_bridges
Reading concept ~scenery_crust_openings
Reading concept ~scenery_land
*** Warning- line 1711 of concepts.top: WordNet word does not have such meaning geological_formation~1
Reading concept ~scenery_of_humans
Reading concept ~scenery_of_transport
Reading concept ~scenery_outer_space
Reading concept ~scenery_water
Reading concept ~scenery_water_bodies
*** Warning- line 1725 of concepts.top: Word creek only known in opposite case
Reading concept ~scent_words
Reading concept ~school_classes
Reading concept ~school_groups
Reading concept ~school_types
Reading concept ~science_subjects
Reading concept ~scientist
Reading concept ~search_engines
Reading concept ~seasons
Reading concept ~sensations
Reading concept ~sense
Reading concept ~serial_killers
Reading concept ~service_station
Reading concept ~sex
*** Warning- line 1746 of concepts.top: Word playboy only known in opposite case
Reading concept ~sex_shop
Reading concept ~sex_stuff
Reading concept ~sex_toy
Reading concept ~sexual_act
Reading concept ~sexual_fetish
Reading concept ~sexual_liquid
Reading concept ~sexual_part
Reading concept ~sexual_position
Reading concept ~sexual_preference_nouns
Reading concept ~sexual_titillation
Reading concept ~sexualhate
Reading concept ~shapers
Reading concept ~shapes
Reading concept ~she
Reading concept ~shelter
Reading concept ~shoe
*** Warning- line 1776 of concepts.top: WordNet word does not have such meaning footwear~2
Reading concept ~shoe_store
Reading concept ~shootable
Reading concept ~shopping_stores
Reading concept ~sicknesses
Reading concept ~similar
Reading concept ~singinglist
*** Warning- line 1784 of concepts.top: WordNet word does not have such meaning musical_theater~1
Reading concept ~singular
Reading concept ~sister
Reading concept ~skate_sports
Reading concept ~slow
Reading concept ~smoke_shop
Reading concept ~snackgroup
Reading concept ~soappolish
*** Warning- line 1792 of concepts.top: WordNet word does not have such meaning cleaner~1
*** Warning- line 1792 of concepts.top: WordNet word does not have such meaning polish~3
Reading concept ~soccer_teams
Reading concept ~social_issues
Reading concept ~social_network_sites
*** Warning- line 1800 of concepts.top: last character of keyword Google+ is punctuation. Is this intended?
Reading concept ~social_science_subjects
Reading concept ~societal_data
Reading concept ~softdrinks
Reading concept ~solid_containers
Reading concept ~sounds
Reading concept ~specialactivities
Reading concept ~spiritpart
Reading concept ~spirits
Reading concept ~spirits_gin
Reading concept ~spirits_vodka
Reading concept ~spirits_whisky
Reading concept ~spiritual_force
Reading concept ~sport
*** Warning- line 1820 of concepts.top: WordNet word does not have such meaning athletic_game~1
Reading concept ~sporting_goods_store
Reading concept ~sports_ball
*** Warning- line 1830 of concepts.top: WordNet word does not have such meaning pool~1
Reading concept ~sports_raquet
Reading concept ~spouse
Reading concept ~staff_groups
Reading concept ~stamp_shop
Reading concept ~star
Reading concept ~startreklist
Reading concept ~state
Reading concept ~state_abbreviations
Reading concept ~state_words
Reading concept ~states_of_matter
Reading concept ~stationary
Reading concept ~stationary_store
Reading concept ~stock_broker
Reading concept ~stop
Reading concept ~story_character
Reading concept ~styles
Reading concept ~substances
Reading concept ~subtraction
Reading concept ~supermarket
Reading concept ~supports
Reading concept ~surface_furniture
Reading concept ~surfaces
Reading concept ~switchable
Reading concept ~symptom
Reading concept ~system_independent_marker
Reading concept ~system_joiner
Reading concept ~taxi
Reading concept ~teach_subjects
Reading concept ~team_sport
Reading concept ~temperature_quantity
Reading concept ~temperature_words
Reading concept ~territory
Reading concept ~textile_crafts
Reading concept ~texture_words
Reading concept ~than
Reading concept ~theatrical_groups
Reading concept ~therapist
Reading concept ~there
Reading concept ~they
Reading concept ~thrift_shop
Reading concept ~throwable
Reading concept ~throwing_weapon
Reading concept ~time_circadian_reference
Reading concept ~time_instant
Reading concept ~time_item
*** Warning- line 1901 of concepts.top: WordNet word does not have such meaning time~1
*** Warning- line 1901 of concepts.top: WordNet word does not have such meaning time~6
Reading concept ~time_reference
Reading concept ~time_unit
Reading concept ~timebasedreference
Reading concept ~timeearlier
Reading concept ~timelater
